@relation TestInstances

@attribute room {badklein,gang,badgross}
@attribute magneticY numeric
@attribute magneticZ numeric
@attribute rssValue0 numeric
@attribute rssValue1 numeric
@attribute rssValue2 numeric
@attribute rssValue3 numeric
@attribute rssValue4 numeric
@attribute rssValue5 numeric
@attribute rssValue6 numeric
@attribute rssValue7 numeric
@attribute mean numeric
@attribute rssVariance0 numeric
@attribute rssVariance1 numeric
@attribute rssVariance2 numeric
@attribute rssVariance3 numeric
@attribute rssVariance4 numeric
@attribute rssVariance5 numeric
@attribute rssVariance6 numeric
@attribute rssVariance7 numeric

@data
gang,19,-38,-60,-71,-71,-78,-93,-93,-93,-93,-81.5,-21.5,-10.5,-10.5,-3.5,11.5,11.5,11.5,11.5
gang,19,-38,-60,-74,-74,-82,-92,-92,-92,-92,-82.25,-22.25,-8.25,-8.25,-0.25,9.75,9.75,9.75,9.75
gang,20,-38,-60,-74,-74,-82,-92,-92,-92,-92,-82.25,-22.25,-8.25,-8.25,-0.25,9.75,9.75,9.75,9.75
gang,21,-38,-60,-74,-74,-82,-92,-92,-92,-92,-82.25,-22.25,-8.25,-8.25,-0.25,9.75,9.75,9.75,9.75
gang,22,-38,-60,-74,-74,-82,-92,-92,-92,-92,-82.25,-22.25,-8.25,-8.25,-0.25,9.75,9.75,9.75,9.75
gang,21,-38,-60,-74,-74,-82,-92,-92,-92,-92,-82.25,-22.25,-8.25,-8.25,-0.25,9.75,9.75,9.75,9.75
gang,21,-38,-60,-72,-72,-74,-92,-92,-92,-92,-80.75,-20.75,-8.75,-8.75,-6.75,11.25,11.25,11.25,11.25
gang,20,-38,-60,-72,-72,-74,-92,-92,-92,-92,-80.75,-20.75,-8.75,-8.75,-6.75,11.25,11.25,11.25,11.25
gang,19,-38,-60,-72,-72,-74,-92,-92,-92,-92,-80.75,-20.75,-8.75,-8.75,-6.75,11.25,11.25,11.25,11.25
gang,19,-38,-60,-78,-78,-82,-91,-91,-91,-91,-82.75,-22.75,-4.75,-4.75,-0.75,8.25,8.25,8.25,8.25
gang,18,-38,-60,-78,-78,-82,-91,-91,-91,-91,-82.75,-22.75,-4.75,-4.75,-0.75,8.25,8.25,8.25,8.25
gang,17,-38,-60,-78,-78,-82,-91,-91,-91,-91,-82.75,-22.75,-4.75,-4.75,-0.75,8.25,8.25,8.25,8.25
gang,17,-38,-60,-77,-77,-89,-91,-91,-91,-91,-83.375,-23.375,-6.375,-6.375,5.625,7.625,7.625,7.625,7.625
gang,18,-37,-60,-77,-77,-89,-91,-91,-91,-91,-83.375,-23.375,-6.375,-6.375,5.625,7.625,7.625,7.625,7.625
gang,17,-37,-60,-77,-77,-89,-91,-91,-91,-91,-83.375,-23.375,-6.375,-6.375,5.625,7.625,7.625,7.625,7.625
gang,17,-37,-60,-76,-95,-95,-95,-95,-95,-95,-88.25,-28.25,-12.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,16,-37,-60,-76,-95,-95,-95,-95,-95,-95,-88.25,-28.25,-12.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,17,-36,-60,-76,-95,-95,-95,-95,-95,-95,-88.25,-28.25,-12.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,14,-37,-60,-76,-95,-95,-95,-95,-95,-95,-88.25,-28.25,-12.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,14,-37,-60,-75,-95,-95,-95,-95,-95,-95,-88.125,-28.125,-13.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,12,-38,-60,-75,-95,-95,-95,-95,-95,-95,-88.125,-28.125,-13.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,10,-39,-60,-75,-95,-95,-95,-95,-95,-95,-88.125,-28.125,-13.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,10,-39,-58,-75,-95,-95,-95,-95,-95,-95,-87.875,-29.875,-12.875,7.125,7.125,7.125,7.125,7.125,7.125
gang,11,-38,-58,-75,-95,-95,-95,-95,-95,-95,-87.875,-29.875,-12.875,7.125,7.125,7.125,7.125,7.125,7.125
gang,11,-38,-58,-71,-94,-94,-94,-94,-94,-94,-86.625,-28.625,-15.625,7.375,7.375,7.375,7.375,7.375,7.375
gang,12,-38,-58,-71,-94,-94,-94,-94,-94,-94,-86.625,-28.625,-15.625,7.375,7.375,7.375,7.375,7.375,7.375
gang,13,-38,-58,-71,-94,-94,-94,-94,-94,-94,-86.625,-28.625,-15.625,7.375,7.375,7.375,7.375,7.375,7.375
gang,14,-37,-58,-71,-94,-94,-94,-94,-94,-94,-86.625,-28.625,-15.625,7.375,7.375,7.375,7.375,7.375,7.375
gang,14,-37,-58,-74,-94,-94,-94,-94,-94,-94,-87,-29,-13,7,7,7,7,7,7
gang,13,-37,-58,-74,-94,-94,-94,-94,-94,-94,-87,-29,-13,7,7,7,7,7,7
gang,14,-37,-58,-74,-94,-94,-94,-94,-94,-94,-87,-29,-13,7,7,7,7,7,7
gang,15,-37,-58,-74,-94,-94,-94,-94,-94,-94,-87,-29,-13,7,7,7,7,7,7
gang,15,-37,-58,-76,-93,-93,-93,-93,-93,-93,-86.5,-28.5,-10.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,16,-36,-58,-76,-93,-93,-93,-93,-93,-93,-86.5,-28.5,-10.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,17,-36,-58,-76,-93,-93,-93,-93,-93,-93,-86.5,-28.5,-10.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,16,-36,-58,-76,-93,-93,-93,-93,-93,-93,-86.5,-28.5,-10.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,16,-36,-58,-77,-93,-93,-93,-93,-93,-93,-86.625,-28.625,-9.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,17,-36,-58,-77,-93,-93,-93,-93,-93,-93,-86.625,-28.625,-9.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,17,-37,-58,-77,-93,-93,-93,-93,-93,-93,-86.625,-28.625,-9.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,16,-37,-58,-77,-93,-93,-93,-93,-93,-93,-86.625,-28.625,-9.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,17,-37,-58,-77,-93,-93,-93,-93,-93,-93,-86.625,-28.625,-9.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,17,-37,-58,-75,-92,-92,-92,-92,-92,-92,-85.625,-27.625,-10.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,18,-37,-58,-75,-92,-92,-92,-92,-92,-92,-85.625,-27.625,-10.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,17,-37,-58,-75,-92,-92,-92,-92,-92,-92,-85.625,-27.625,-10.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,17,-37,-57,-75,-92,-92,-92,-92,-92,-92,-85.5,-28.5,-10.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,15,-37,-57,-75,-92,-92,-92,-92,-92,-92,-85.5,-28.5,-10.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,15,-37,-57,-79,-92,-92,-92,-92,-92,-92,-86,-29,-7,6,6,6,6,6,6
gang,14,-37,-57,-79,-92,-92,-92,-92,-92,-92,-86,-29,-7,6,6,6,6,6,6
gang,12,-37,-57,-79,-92,-92,-92,-92,-92,-92,-86,-29,-7,6,6,6,6,6,6
gang,12,-37,-57,-78,-92,-92,-92,-92,-92,-92,-85.875,-28.875,-7.875,6.125,6.125,6.125,6.125,6.125,6.125
gang,11,-37,-57,-78,-92,-92,-92,-92,-92,-92,-85.875,-28.875,-7.875,6.125,6.125,6.125,6.125,6.125,6.125
gang,11,-37,-57,-74,-93,-93,-93,-93,-93,-93,-86.125,-29.125,-12.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,9,-37,-57,-74,-93,-93,-93,-93,-93,-93,-86.125,-29.125,-12.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,10,-37,-57,-74,-93,-93,-93,-93,-93,-93,-86.125,-29.125,-12.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,10,-37,-57,-66,-92,-92,-92,-92,-92,-92,-84.375,-27.375,-18.375,7.625,7.625,7.625,7.625,7.625,7.625
gang,11,-37,-57,-66,-92,-92,-92,-92,-92,-92,-84.375,-27.375,-18.375,7.625,7.625,7.625,7.625,7.625,7.625
gang,10,-37,-57,-66,-92,-92,-92,-92,-92,-92,-84.375,-27.375,-18.375,7.625,7.625,7.625,7.625,7.625,7.625
gang,10,-37,-57,-73,-92,-92,-92,-92,-92,-92,-85.25,-28.25,-12.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,11,-37,-57,-73,-92,-92,-92,-92,-92,-92,-85.25,-28.25,-12.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,11,-37,-60,-73,-92,-92,-92,-92,-92,-92,-85.625,-25.625,-12.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,11,-37,-63,-85,-94,-94,-94,-94,-94,-94,-89,-26,-4,5,5,5,5,5,5
gang,12,-37,-63,-85,-94,-94,-94,-94,-94,-94,-89,-26,-4,5,5,5,5,5,5
gang,13,-37,-63,-85,-94,-94,-94,-94,-94,-94,-89,-26,-4,5,5,5,5,5,5
gang,14,-37,-63,-85,-94,-94,-94,-94,-94,-94,-89,-26,-4,5,5,5,5,5,5
gang,14,-37,-63,-77,-94,-94,-94,-94,-94,-94,-88,-25,-11,6,6,6,6,6,6
gang,15,-37,-63,-77,-94,-94,-94,-94,-94,-94,-88,-25,-11,6,6,6,6,6,6
gang,15,-37,-63,-73,-94,-94,-94,-94,-94,-94,-87.5,-24.5,-14.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,16,-37,-63,-73,-94,-94,-94,-94,-94,-94,-87.5,-24.5,-14.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,16,-36,-63,-73,-94,-94,-94,-94,-94,-94,-87.5,-24.5,-14.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,16,-36,-63,-77,-91,-91,-91,-91,-91,-91,-85.75,-22.75,-8.75,5.25,5.25,5.25,5.25,5.25,5.25
gang,15,-36,-63,-77,-91,-91,-91,-91,-91,-91,-85.75,-22.75,-8.75,5.25,5.25,5.25,5.25,5.25,5.25
gang,14,-37,-63,-77,-91,-91,-91,-91,-91,-91,-85.75,-22.75,-8.75,5.25,5.25,5.25,5.25,5.25,5.25
gang,14,-37,-63,-76,-91,-91,-91,-91,-91,-91,-85.625,-22.625,-9.625,5.375,5.375,5.375,5.375,5.375,5.375
gang,13,-37,-63,-76,-91,-91,-91,-91,-91,-91,-85.625,-22.625,-9.625,5.375,5.375,5.375,5.375,5.375,5.375
gang,14,-37,-63,-76,-91,-91,-91,-91,-91,-91,-85.625,-22.625,-9.625,5.375,5.375,5.375,5.375,5.375,5.375
gang,15,-37,-63,-76,-91,-91,-91,-91,-91,-91,-85.625,-22.625,-9.625,5.375,5.375,5.375,5.375,5.375,5.375
gang,15,-37,-62,-76,-91,-91,-91,-91,-91,-91,-85.5,-23.5,-9.5,5.5,5.5,5.5,5.5,5.5,5.5
gang,15,-37,-63,-76,-91,-91,-91,-91,-91,-91,-85.625,-22.625,-9.625,5.375,5.375,5.375,5.375,5.375,5.375
gang,14,-37,-63,-76,-91,-91,-91,-91,-91,-91,-85.625,-22.625,-9.625,5.375,5.375,5.375,5.375,5.375,5.375
gang,14,-38,-63,-76,-91,-91,-91,-91,-91,-91,-85.625,-22.625,-9.625,5.375,5.375,5.375,5.375,5.375,5.375
gang,14,-38,-63,-80,-91,-91,-91,-91,-91,-91,-86.125,-23.125,-6.125,4.875,4.875,4.875,4.875,4.875,4.875
gang,13,-38,-63,-80,-91,-91,-91,-91,-91,-91,-86.125,-23.125,-6.125,4.875,4.875,4.875,4.875,4.875,4.875
gang,14,-38,-63,-80,-91,-91,-91,-91,-91,-91,-86.125,-23.125,-6.125,4.875,4.875,4.875,4.875,4.875,4.875
gang,15,-38,-63,-80,-91,-91,-91,-91,-91,-91,-86.125,-23.125,-6.125,4.875,4.875,4.875,4.875,4.875,4.875
gang,16,-38,-63,-74,-91,-91,-91,-91,-91,-91,-85.375,-22.375,-11.375,5.625,5.625,5.625,5.625,5.625,5.625
gang,16,-37,-63,-74,-91,-91,-91,-91,-91,-91,-85.375,-22.375,-11.375,5.625,5.625,5.625,5.625,5.625,5.625
gang,18,-37,-63,-74,-91,-91,-91,-91,-91,-91,-85.375,-22.375,-11.375,5.625,5.625,5.625,5.625,5.625,5.625
gang,18,-37,-63,-72,-91,-91,-91,-91,-91,-91,-85.125,-22.125,-13.125,5.875,5.875,5.875,5.875,5.875,5.875
gang,18,-36,-63,-72,-91,-91,-91,-91,-91,-91,-85.125,-22.125,-13.125,5.875,5.875,5.875,5.875,5.875,5.875
gang,16,-36,-63,-72,-91,-91,-91,-91,-91,-91,-85.125,-22.125,-13.125,5.875,5.875,5.875,5.875,5.875,5.875
gang,16,-36,-63,-76,-93,-93,-93,-93,-93,-93,-87.125,-24.125,-11.125,5.875,5.875,5.875,5.875,5.875,5.875
gang,15,-36,-63,-76,-93,-93,-93,-93,-93,-93,-87.125,-24.125,-11.125,5.875,5.875,5.875,5.875,5.875,5.875
gang,14,-37,-63,-76,-93,-93,-93,-93,-93,-93,-87.125,-24.125,-11.125,5.875,5.875,5.875,5.875,5.875,5.875
gang,12,-37,-63,-76,-93,-93,-93,-93,-93,-93,-87.125,-24.125,-11.125,5.875,5.875,5.875,5.875,5.875,5.875
gang,13,-36,-63,-76,-93,-93,-93,-93,-93,-93,-87.125,-24.125,-11.125,5.875,5.875,5.875,5.875,5.875,5.875
gang,13,-36,-64,-76,-91,-91,-91,-91,-91,-91,-85.75,-21.75,-9.75,5.25,5.25,5.25,5.25,5.25,5.25
gang,12,-37,-64,-76,-91,-91,-91,-91,-91,-91,-85.75,-21.75,-9.75,5.25,5.25,5.25,5.25,5.25,5.25
gang,11,-37,-64,-76,-91,-91,-91,-91,-91,-91,-85.75,-21.75,-9.75,5.25,5.25,5.25,5.25,5.25,5.25
gang,11,-37,-64,-73,-91,-91,-91,-91,-91,-91,-85.375,-21.375,-12.375,5.625,5.625,5.625,5.625,5.625,5.625
gang,12,-37,-64,-73,-91,-91,-91,-91,-91,-91,-85.375,-21.375,-12.375,5.625,5.625,5.625,5.625,5.625,5.625
gang,11,-37,-64,-73,-91,-91,-91,-91,-91,-91,-85.375,-21.375,-12.375,5.625,5.625,5.625,5.625,5.625,5.625
gang,11,-37,-64,-72,-91,-91,-91,-91,-91,-91,-85.25,-21.25,-13.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,9,-38,-64,-72,-91,-91,-91,-91,-91,-91,-85.25,-21.25,-13.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,11,-37,-64,-72,-91,-91,-91,-91,-91,-91,-85.25,-21.25,-13.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,10,-37,-64,-72,-91,-91,-91,-91,-91,-91,-85.25,-21.25,-13.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,11,-37,-64,-72,-91,-91,-91,-91,-91,-91,-85.25,-21.25,-13.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,13,-37,-64,-72,-91,-91,-91,-91,-91,-91,-85.25,-21.25,-13.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,13,-37,-64,-76,-91,-91,-91,-91,-91,-91,-85.75,-21.75,-9.75,5.25,5.25,5.25,5.25,5.25,5.25
gang,14,-37,-64,-76,-91,-91,-91,-91,-91,-91,-85.75,-21.75,-9.75,5.25,5.25,5.25,5.25,5.25,5.25
gang,15,-36,-64,-76,-91,-91,-91,-91,-91,-91,-85.75,-21.75,-9.75,5.25,5.25,5.25,5.25,5.25,5.25
gang,15,-36,-62,-76,-91,-91,-91,-91,-91,-91,-85.5,-23.5,-9.5,5.5,5.5,5.5,5.5,5.5,5.5
gang,16,-36,-62,-76,-91,-91,-91,-91,-91,-91,-85.5,-23.5,-9.5,5.5,5.5,5.5,5.5,5.5,5.5
gang,16,-36,-62,-72,-91,-91,-91,-91,-91,-91,-85,-23,-13,6,6,6,6,6,6
gang,16,-35,-62,-72,-91,-91,-91,-91,-91,-91,-85,-23,-13,6,6,6,6,6,6
gang,14,-36,-62,-72,-91,-91,-91,-91,-91,-91,-85,-23,-13,6,6,6,6,6,6
gang,15,-35,-62,-72,-91,-91,-91,-91,-91,-91,-85,-23,-13,6,6,6,6,6,6
gang,15,-35,-62,-76,-91,-91,-91,-91,-91,-91,-85.5,-23.5,-9.5,5.5,5.5,5.5,5.5,5.5,5.5
gang,14,-35,-62,-76,-91,-91,-91,-91,-91,-91,-85.5,-23.5,-9.5,5.5,5.5,5.5,5.5,5.5,5.5
gang,12,-36,-62,-76,-91,-91,-91,-91,-91,-91,-85.5,-23.5,-9.5,5.5,5.5,5.5,5.5,5.5,5.5
gang,12,-36,-62,-74,-91,-91,-91,-91,-91,-91,-85.25,-23.25,-11.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,10,-36,-62,-74,-91,-91,-91,-91,-91,-91,-85.25,-23.25,-11.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,9,-37,-62,-74,-91,-91,-91,-91,-91,-91,-85.25,-23.25,-11.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,7,-37,-62,-74,-91,-91,-91,-91,-91,-91,-85.25,-23.25,-11.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,7,-37,-62,-72,-91,-91,-91,-91,-91,-91,-85,-23,-13,6,6,6,6,6,6
gang,9,-36,-62,-72,-91,-91,-91,-91,-91,-91,-85,-23,-13,6,6,6,6,6,6
gang,8,-37,-62,-72,-91,-91,-91,-91,-91,-91,-85,-23,-13,6,6,6,6,6,6
gang,7,-36,-62,-72,-91,-91,-91,-91,-91,-91,-85,-23,-13,6,6,6,6,6,6
gang,8,-36,-62,-72,-91,-91,-91,-91,-91,-91,-85,-23,-13,6,6,6,6,6,6
gang,8,-36,-62,-78,-78,-85,-89,-89,-89,-89,-82.375,-20.375,-4.375,-4.375,2.625,6.625,6.625,6.625,6.625
gang,9,-37,-62,-78,-78,-85,-89,-89,-89,-89,-82.375,-20.375,-4.375,-4.375,2.625,6.625,6.625,6.625,6.625
gang,11,-36,-62,-80,-80,-84,-91,-91,-91,-91,-83.75,-21.75,-3.75,-3.75,0.25,7.25,7.25,7.25,7.25
gang,14,-36,-62,-80,-80,-84,-91,-91,-91,-91,-83.75,-21.75,-3.75,-3.75,0.25,7.25,7.25,7.25,7.25
gang,15,-35,-62,-80,-80,-84,-91,-91,-91,-91,-83.75,-21.75,-3.75,-3.75,0.25,7.25,7.25,7.25,7.25
gang,16,-35,-62,-80,-80,-84,-91,-91,-91,-91,-83.75,-21.75,-3.75,-3.75,0.25,7.25,7.25,7.25,7.25
gang,16,-35,-62,-75,-75,-80,-90,-90,-90,-90,-81.5,-19.5,-6.5,-6.5,-1.5,8.5,8.5,8.5,8.5
gang,17,-35,-62,-75,-75,-80,-90,-90,-90,-90,-81.5,-19.5,-6.5,-6.5,-1.5,8.5,8.5,8.5,8.5
gang,16,-34,-62,-75,-75,-80,-90,-90,-90,-90,-81.5,-19.5,-6.5,-6.5,-1.5,8.5,8.5,8.5,8.5
gang,16,-35,-62,-75,-75,-80,-90,-90,-90,-90,-81.5,-19.5,-6.5,-6.5,-1.5,8.5,8.5,8.5,8.5
gang,16,-35,-62,-78,-93,-93,-93,-93,-93,-93,-87.25,-25.25,-9.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,17,-34,-62,-78,-93,-93,-93,-93,-93,-93,-87.25,-25.25,-9.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,17,-35,-62,-78,-93,-93,-93,-93,-93,-93,-87.25,-25.25,-9.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,17,-35,-62,-74,-93,-93,-93,-93,-93,-93,-86.75,-24.75,-12.75,6.25,6.25,6.25,6.25,6.25,6.25
gang,15,-36,-62,-74,-93,-93,-93,-93,-93,-93,-86.75,-24.75,-12.75,6.25,6.25,6.25,6.25,6.25,6.25
gang,14,-36,-62,-74,-93,-93,-93,-93,-93,-93,-86.75,-24.75,-12.75,6.25,6.25,6.25,6.25,6.25,6.25
gang,13,-37,-62,-74,-93,-93,-93,-93,-93,-93,-86.75,-24.75,-12.75,6.25,6.25,6.25,6.25,6.25,6.25
gang,12,-37,-62,-73,-93,-93,-93,-93,-93,-93,-86.625,-24.625,-13.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,10,-37,-62,-73,-93,-93,-93,-93,-93,-93,-86.625,-24.625,-13.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,10,-38,-62,-73,-93,-93,-93,-93,-93,-93,-86.625,-24.625,-13.625,6.375,6.375,6.375,6.375,6.375,6.375
gang,10,-38,-62,-69,-93,-93,-93,-93,-93,-93,-86.125,-24.125,-17.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,11,-38,-62,-69,-93,-93,-93,-93,-93,-93,-86.125,-24.125,-17.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,12,-38,-62,-69,-93,-93,-93,-93,-93,-93,-86.125,-24.125,-17.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,13,-37,-62,-69,-93,-93,-93,-93,-93,-93,-86.125,-24.125,-17.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,13,-37,-62,-70,-93,-93,-93,-93,-93,-93,-86.25,-24.25,-16.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,12,-37,-62,-70,-93,-93,-93,-93,-93,-93,-86.25,-24.25,-16.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,11,-37,-62,-78,-93,-93,-93,-93,-93,-93,-87.25,-25.25,-9.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,11,-36,-62,-78,-93,-93,-93,-93,-93,-93,-87.25,-25.25,-9.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,10,-36,-62,-78,-93,-93,-93,-93,-93,-93,-87.25,-25.25,-9.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,7,-37,-62,-78,-93,-93,-93,-93,-93,-93,-87.25,-25.25,-9.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,7,-37,-62,-75,-93,-93,-93,-93,-93,-93,-86.875,-24.875,-11.875,6.125,6.125,6.125,6.125,6.125,6.125
gang,8,-37,-62,-75,-93,-93,-93,-93,-93,-93,-86.875,-24.875,-11.875,6.125,6.125,6.125,6.125,6.125,6.125
gang,10,-37,-62,-75,-93,-93,-93,-93,-93,-93,-86.875,-24.875,-11.875,6.125,6.125,6.125,6.125,6.125,6.125
gang,11,-37,-62,-75,-93,-93,-93,-93,-93,-93,-86.875,-24.875,-11.875,6.125,6.125,6.125,6.125,6.125,6.125
gang,13,-36,-62,-75,-93,-93,-93,-93,-93,-93,-86.875,-24.875,-11.875,6.125,6.125,6.125,6.125,6.125,6.125
gang,13,-36,-60,-74,-74,-85,-84,-84,-84,-84,-78.625,-18.625,-4.625,-4.625,6.375,5.375,5.375,5.375,5.375
gang,14,-36,-60,-74,-74,-85,-84,-84,-84,-84,-78.625,-18.625,-4.625,-4.625,6.375,5.375,5.375,5.375,5.375
gang,13,-36,-60,-74,-74,-85,-84,-84,-84,-84,-78.625,-18.625,-4.625,-4.625,6.375,5.375,5.375,5.375,5.375
gang,14,-36,-60,-74,-74,-85,-84,-84,-84,-84,-78.625,-18.625,-4.625,-4.625,6.375,5.375,5.375,5.375,5.375
gang,14,-36,-60,-74,-94,-94,-94,-94,-94,-94,-87.25,-27.25,-13.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,16,-35,-60,-74,-94,-94,-94,-94,-94,-94,-87.25,-27.25,-13.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,17,-35,-60,-74,-94,-94,-94,-94,-94,-94,-87.25,-27.25,-13.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,19,-34,-60,-74,-94,-94,-94,-94,-94,-94,-87.25,-27.25,-13.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,19,-35,-60,-74,-94,-94,-94,-94,-94,-94,-87.25,-27.25,-13.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,20,-34,-60,-74,-94,-94,-94,-94,-94,-94,-87.25,-27.25,-13.25,6.75,6.75,6.75,6.75,6.75,6.75
gang,20,-34,-60,-82,-94,-94,-94,-94,-94,-94,-88.25,-28.25,-6.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,21,-33,-60,-82,-94,-94,-94,-94,-94,-94,-88.25,-28.25,-6.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,19,-33,-60,-82,-94,-94,-94,-94,-94,-94,-88.25,-28.25,-6.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,17,-33,-60,-82,-94,-94,-94,-94,-94,-94,-88.25,-28.25,-6.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,17,-33,-60,-78,-94,-94,-94,-94,-94,-94,-87.75,-27.75,-9.75,6.25,6.25,6.25,6.25,6.25,6.25
gang,16,-33,-60,-78,-94,-94,-94,-94,-94,-94,-87.75,-27.75,-9.75,6.25,6.25,6.25,6.25,6.25,6.25
gang,14,-33,-60,-78,-94,-94,-94,-94,-94,-94,-87.75,-27.75,-9.75,6.25,6.25,6.25,6.25,6.25,6.25
gang,14,-33,-61,-78,-94,-94,-94,-94,-94,-94,-87.875,-26.875,-9.875,6.125,6.125,6.125,6.125,6.125,6.125
gang,14,-33,-62,-80,-94,-94,-94,-94,-94,-94,-88.25,-26.25,-8.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,13,-33,-62,-80,-94,-94,-94,-94,-94,-94,-88.25,-26.25,-8.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,14,-33,-62,-80,-94,-94,-94,-94,-94,-94,-88.25,-26.25,-8.25,5.75,5.75,5.75,5.75,5.75,5.75
gang,14,-33,-62,-78,-94,-94,-94,-94,-94,-94,-88,-26,-10,6,6,6,6,6,6
gang,13,-33,-62,-78,-94,-94,-94,-94,-94,-94,-88,-26,-10,6,6,6,6,6,6
gang,12,-33,-62,-78,-94,-94,-94,-94,-94,-94,-88,-26,-10,6,6,6,6,6,6
gang,10,-33,-62,-78,-94,-94,-94,-94,-94,-94,-88,-26,-10,6,6,6,6,6,6
gang,10,-33,-62,-74,-94,-94,-94,-94,-94,-94,-87.5,-25.5,-13.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,11,-33,-62,-74,-94,-94,-94,-94,-94,-94,-87.5,-25.5,-13.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,13,-33,-62,-74,-94,-94,-94,-94,-94,-94,-87.5,-25.5,-13.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,14,-33,-62,-74,-94,-94,-94,-94,-94,-94,-87.5,-25.5,-13.5,6.5,6.5,6.5,6.5,6.5,6.5
gang,14,-33,-62,-70,-94,-94,-94,-94,-94,-94,-87,-25,-17,7,7,7,7,7,7
gang,14,-34,-62,-70,-94,-94,-94,-94,-94,-94,-87,-25,-17,7,7,7,7,7,7
gang,13,-35,-62,-70,-94,-94,-94,-94,-94,-94,-87,-25,-17,7,7,7,7,7,7
gang,12,-36,-62,-71,-94,-94,-94,-94,-94,-94,-87.125,-25.125,-16.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,13,-35,-62,-71,-94,-94,-94,-94,-94,-94,-87.125,-25.125,-16.125,6.875,6.875,6.875,6.875,6.875,6.875
gang,13,-35,-61,-71,-94,-94,-94,-94,-94,-94,-87,-26,-16,7,7,7,7,7,7
gang,10,-36,-61,-71,-94,-94,-94,-94,-94,-94,-87,-26,-16,7,7,7,7,7,7
gang,10,-36,-61,-76,-94,-94,-94,-94,-94,-94,-87.625,-26.625,-11.625,6.375,6.375,6.375,6.375,6.375,6.375
